0,0.0,0.0,0.34831460674157305,-0.14606741573033707,0.5393258426966292,-0.43820224719101125,0.5955056179775281,-0.7752808988764045,0.651685393258427,-1.0,0.33707865168539325,-0.6067415730337079,0.3707865168539326,-0.9325842696629213,0.4044943820224719,-0.8314606741573034,0.39325842696629215,-0.7191011235955056,0.12359550561797752,-0.6404494382022472,0.19101123595505617,-0.9775280898876404,0.23595505617977527,-0.8426966292134831,0.21348314606741572,-0.7078651685393258,-0.0449438202247191,-0.6292134831460674,-0.011235955056179775,-0.898876404494382,0.0449438202247191,-0.7752808988764045,0.0449438202247191,-0.6629213483146067,-0.19101123595505617,-0.5955056179775281,-0.15730337078651685,-0.797752808988764,-0.11235955056179775,-0.7078651685393258,-0.11235955056179775,-0.6179775280898876
0,0.0,0.0,0.3103448275862069,-0.14942528735632185,0.5057471264367817,-0.45977011494252873,0.5287356321839081,-0.7701149425287356,0.5632183908045977,-1.0,0.3218390804597701,-0.7241379310344828,0.3103448275862069,-0.9540229885057471,0.3103448275862069,-0.735632183908046,0.3333333333333333,-0.6091954022988506,0.13793103448275862,-0.7126436781609196,0.11494252873563218,-0.9540229885057471,0.14942528735632185,-0.6781609195402298,0.1724137931034483,-0.5632183908045977,-0.034482758620689655,-0.6551724137931034,-0.08045977011494253,-0.8390804597701149,-0.011494252873563218,-0.5977011494252874,0.034482758620689655,-0.4942528735632184,-0.20689655172413793,-0.5747126436781609,-0.2413793103448276,-0.7011494252873564,-0.16091954022988506,-0.5402298850574713,-0.11494252873563218,-0.47126436781609193
0,0.0,0.0,0.3493975903614458,-0.1566265060240964,0.5662650602409639,-0.43373493975903615,0.6506024096385542,-0.7228915662650602,0.7228915662650602,-0.9518072289156626,0.43373493975903615,-0.6867469879518072,0.4578313253012048,-0.9759036144578314,0.4457831325301205,-0.7831325301204819,0.43373493975903615,-0.6385542168674698,0.24096385542168675,-0.7108433734939759,0.25301204819277107,-1.0,0.26506024096385544,-0.7590361445783133,0.25301204819277107,-0.6144578313253012,0.04819277108433735,-0.6867469879518072,0.04819277108433735,-0.9397590361445783,0.08433734939759036,-0.7108433734939759,0.0963855421686747,-0.5783132530120482,-0.13253012048192772,-0.6385542168674698,-0.12048192771084337,-0.8433734939759037,-0.07228915662650602,-0.6987951807228916,-0.060240963855421686,-0.5903614457831325
0,0.0,0.0,0.3614457831325301,-0.14457831325301204,0.5783132530120482,-0.42168674698795183,0.6385542168674698,-0.7228915662650602,0.7108433734939759,-0.9397590361445783,0.43373493975903615,-0.7469879518072289,0.4578313253012048,-0.9759036144578314,0.43373493975903615,-0.7831325301204819,0.42168674698795183,-0.6385542168674698,0.2289156626506024,-0.7590361445783133,0.25301204819277107,-1.0,0.25301204819277107,-0.7590361445783133,0.24096385542168675,-0.6144578313253012,0.04819277108433735,-0.7228915662650602,0.060240963855421686,-0.9518072289156626,0.08433734939759036,-0.7108433734939759,0.0963855421686747,-0.5662650602409639,-0.14457831325301204,-0.6506024096385542,-0.12048192771084337,-0.8192771084337349,-0.060240963855421686,-0.6626506024096386,-0.03614457831325301,-0.5421686746987951
0,0.0,0.0,0.3333333333333333,-0.14814814814814814,0.5185185185185185,-0.4567901234567901,0.5308641975308642,-0.7777777777777778,0.5802469135802469,-1.0,0.35802469135802467,-0.5432098765432098,0.38271604938271603,-0.8765432098765432,0.43209876543209874,-0.9382716049382716,0.4567901234567901,-0.9382716049382716,0.13580246913580246,-0.5802469135802469,0.20987654320987653,-0.9876543209876543,0.2839506172839506,-0.9259259259259259,0.2962962962962963,-0.7901234567901234,-0.04938271604938271,-0.5925925925925926,0.0,-0.9506172839506173,0.09876543209876543,-0.9135802469135802,0.1111111111111111,-0.8024691358024691,-0.19753086419753085,-0.5802469135802469,-0.14814814814814814,-0.8395061728395061,-0.07407407407407407,-0.8271604938271605,-0.04938271604938271,-0.7530864197530864
0,0.0,0.0,0.3,-0.15555555555555556,0.43333333333333335,-0.4666666666666667,0.4222222222222222,-0.7777777777777778,0.43333333333333335,-1.0,0.2111111111111111,-0.5444444444444444,0.14444444444444443,-0.8777777777777778,0.2111111111111111,-0.8222222222222222,0.24444444444444444,-0.7,-0.011111111111111112,-0.5222222222222223,-0.03333333333333333,-0.9,0.05555555555555555,-0.8333333333333334,0.06666666666666667,-0.7,-0.16666666666666666,-0.4888888888888889,-0.2,-0.8,-0.1111111111111111,-0.7444444444444445,-0.08888888888888889,-0.6444444444444445,-0.3,-0.4444444444444444,-0.3111111111111111,-0.7,-0.23333333333333334,-0.6666666666666666,-0.2222222222222222,-0.5888888888888889
0,0.0,0.0,-0.30097087378640774,-0.20388349514563106,-0.4854368932038835,-0.49514563106796117,-0.5533980582524272,-0.7766990291262136,-0.5533980582524272,-1.0,-0.3592233009708738,-0.7378640776699029,-0.36893203883495146,-0.9223300970873787,-0.33980582524271846,-0.6990291262135923,-0.3106796116504854,-0.5825242718446602,-0.17475728155339806,-0.7475728155339806,-0.18446601941747573,-0.9805825242718447,-0.18446601941747573,-0.6990291262135923,-0.1650485436893204,-0.5922330097087378,0.009708737864077669,-0.7087378640776699,0.009708737864077669,-0.912621359223301,-0.019417475728155338,-0.6504854368932039,-0.019417475728155338,-0.5436893203883495,0.20388349514563106,-0.6407766990291263,0.18446601941747573,-0.7961165048543689,0.1262135922330097,-0.6116504854368932,0.10679611650485436,-0.5242718446601942
0,0.0,0.0,-0.2980769230769231,-0.20192307692307693,-0.47115384615384615,-0.5096153846153846,-0.5192307692307693,-0.7884615384615384,-0.5384615384615384,-1.0,-0.375,-0.7211538461538461,-0.36538461538461536,-0.9134615384615384,-0.3269230769230769,-0.7211538461538461,-0.3076923076923077,-0.5673076923076923,-0.18269230769230768,-0.7307692307692307,-0.17307692307692307,-0.9423076923076923,-0.16346153846153846,-0.7019230769230769,-0.16346153846153846,-0.5673076923076923,0.009615384615384616,-0.7019230769230769,0.019230769230769232,-0.8846153846153846,0.0,-0.6538461538461539,0.0,-0.5384615384615384,0.20192307692307693,-0.6346153846153846,0.19230769230769232,-0.7884615384615384,0.15384615384615385,-0.6346153846153846,0.14423076923076922,-0.5384615384615384
0,0.0,0.0,-0.2571428571428571,-0.17142857142857143,-0.4095238095238095,-0.4857142857142857,-0.41904761904761906,-0.7714285714285715,-0.4,-1.0,-0.24761904761904763,-0.7047619047619048,-0.23809523809523808,-0.9047619047619048,-0.26666666666666666,-0.6857142857142857,-0.2571428571428571,-0.5428571428571428,-0.06666666666666667,-0.6952380952380952,-0.0761904761904762,-0.9238095238095239,-0.12380952380952381,-0.6571428571428571,-0.09523809523809523,-0.5238095238095238,0.11428571428571428,-0.6476190476190476,0.10476190476190476,-0.8571428571428571,0.0380952380952381,-0.5904761904761905,0.047619047619047616,-0.45714285714285713,0.29523809523809524,-0.5619047619047619,0.26666666666666666,-0.7428571428571429,0.19047619047619047,-0.5714285714285714,0.18095238095238095,-0.44761904761904764
0,0.0,0.0,-0.2549019607843137,-0.1568627450980392,-0.47058823529411764,-0.47058823529411764,-0.5392156862745098,-0.7745098039215687,-0.4803921568627451,-1.0,-0.35294117647058826,-0.7450980392156863,-0.3627450980392157,-0.9313725490196079,-0.3235294117647059,-0.6862745098039216,-0.29411764705882354,-0.5980392156862745,-0.16666666666666666,-0.7450980392156863,-0.16666666666666666,-0.9705882352941176,-0.16666666666666666,-0.6666666666666666,-0.13725490196078433,-0.6078431372549019,0.029411764705882353,-0.7058823529411765,0.0392156862745098,-0.9019607843137255,0.00980392156862745,-0.6274509803921569,0.029411764705882353,-0.5588235294117647,0.23529411764705882,-0.6274509803921569,0.20588235294117646,-0.7745098039215687,0.16666666666666666,-0.5882352941176471,0.17647058823529413,-0.5196078431372549
0,0.0,0.0,-0.27184466019417475,-0.14563106796116504,-0.47572815533980584,-0.46601941747572817,-0.5339805825242718,-0.7766990291262136,-0.5533980582524272,-1.0,-0.3883495145631068,-0.7087378640776699,-0.36893203883495146,-0.8932038834951457,-0.3300970873786408,-0.6699029126213593,-0.3106796116504854,-0.5728155339805825,-0.1941747572815534,-0.7281553398058253,-0.18446601941747573,-0.941747572815534,-0.17475728155339806,-0.6699029126213593,-0.1650485436893204,-0.5922330097087378,0.0,-0.6893203883495146,0.019417475728155338,-0.8737864077669902,0.0,-0.6213592233009708,0.0,-0.5436893203883495,0.1941747572815534,-0.6310679611650486,0.18446601941747573,-0.7669902912621359,0.1553398058252427,-0.5922330097087378,0.14563106796116504,-0.5242718446601942
0,0.0,0.0,-0.3333333333333333,-0.25925925925925924,-0.5092592592592593,-0.5277777777777778,-0.5833333333333334,-0.7870370370370371,-0.5833333333333334,-1.0,-0.39814814814814814,-0.6851851851851852,-0.4074074074074074,-0.8240740740740741,-0.3888888888888889,-0.7129629629629629,-0.39814814814814814,-0.6666666666666666,-0.24074074074074073,-0.7037037037037037,-0.26851851851851855,-0.8611111111111112,-0.25,-0.75,-0.25925925925925924,-0.7129629629629629,-0.09259259259259259,-0.6851851851851852,-0.1111111111111111,-0.8333333333333334,-0.1111111111111111,-0.7314814814814815,-0.12037037037037036,-0.6944444444444444,0.06481481481481481,-0.6574074074074074,0.037037037037037035,-0.7777777777777778,0.018518518518518517,-0.7037037037037037,0.009259259259259259,-0.6759259259259259
0,0.0,0.0,-0.35555555555555557,-0.2111111111111111,-0.5666666666666667,-0.5,-0.6444444444444445,-0.7777777777777778,-0.6777777777777778,-1.0,-0.4666666666666667,-0.7222222222222222,-0.4222222222222222,-0.9222222222222223,-0.36666666666666664,-0.7111111111111111,-0.3333333333333333,-0.5444444444444444,-0.2777777777777778,-0.7333333333333333,-0.25555555555555554,-0.9555555555555556,-0.2222222222222222,-0.7,-0.2111111111111111,-0.5333333333333333,-0.1,-0.7111111111111111,-0.07777777777777778,-0.9,-0.07777777777777778,-0.6555555555555556,-0.08888888888888889,-0.5,0.07777777777777778,-0.6666666666666666,0.08888888888888889,-0.8111111111111111,0.05555555555555555,-0.6444444444444445,0.044444444444444446,-0.5333333333333333
0,0.0,0.0,-0.39285714285714285,-0.20238095238095238,-0.6309523809523809,-0.4880952380952381,-0.7380952380952381,-0.7738095238095238,-0.7738095238095238,-1.0,-0.5476190476190477,-0.7142857142857143,-0.5238095238095238,-0.9404761904761905,-0.4523809523809524,-0.7380952380952381,-0.44047619047619047,-0.6071428571428571,-0.3333333333333333,-0.7380952380952381,-0.3333333333333333,-0.9880952380952381,-0.27380952380952384,-0.7261904761904762,-0.2857142857142857,-0.5952380952380952,-0.14285714285714285,-0.7142857142857143,-0.11904761904761904,-0.9404761904761905,-0.10714285714285714,-0.6785714285714286,-0.11904761904761904,-0.5595238095238095,0.05952380952380952,-0.6666666666666666,0.05952380952380952,-0.8333333333333334,0.047619047619047616,-0.6666666666666666,0.03571428571428571,-0.5714285714285714
0,0.0,0.0,-0.3333333333333333,-0.16666666666666666,-0.5222222222222223,-0.4777777777777778,-0.5666666666666667,-0.7777777777777778,-0.5888888888888889,-1.0,-0.36666666666666664,-0.7222222222222222,-0.34444444444444444,-0.9333333333333333,-0.3333333333333333,-0.7333333333333333,-0.3111111111111111,-0.5777777777777777,-0.16666666666666666,-0.7333333333333333,-0.15555555555555556,-0.9777777777777777,-0.16666666666666666,-0.7111111111111111,-0.15555555555555556,-0.5666666666666667,0.022222222222222223,-0.7,0.044444444444444446,-0.9222222222222223,0.011111111111111112,-0.6444444444444445,0.0,-0.5,0.2222222222222222,-0.6333333333333333,0.23333333333333334,-0.8111111111111111,0.17777777777777778,-0.6222222222222222,0.14444444444444443,-0.5111111111111111
0,0.0,0.0,-0.2621359223300971,-0.13592233009708737,-0.39805825242718446,-0.4854368932038835,-0.39805825242718446,-0.7766990291262136,-0.36893203883495146,-1.0,-0.2621359223300971,-0.7184466019417476,-0.23300970873786409,-0.883495145631068,-0.22330097087378642,-0.6601941747572816,-0.21359223300970873,-0.5242718446601942,-0.07766990291262135,-0.7087378640776699,-0.038834951456310676,-0.9029126213592233,-0.07766990291262135,-0.6213592233009708,-0.08737864077669903,-0.49514563106796117,0.10679611650485436,-0.6504854368932039,0.13592233009708737,-0.8058252427184466,0.06796116504854369,-0.5436893203883495,0.04854368932038835,-0.4368932038834951,0.2912621359223301,-0.5533980582524272,0.2912621359223301,-0.6796116504854369,0.21359223300970873,-0.49514563106796117,0.18446601941747573,-0.4077669902912621
0,0.0,0.0,-0.33695652173913043,-0.1956521739130435,-0.5108695652173914,-0.5,-0.5217391304347826,-0.782608695652174,-0.532608695652174,-1.0,-0.34782608695652173,-0.7391304347826086,-0.32608695652173914,-0.9239130434782609,-0.31521739130434784,-0.717391304347826,-0.29347826086956524,-0.5652173913043478,-0.15217391304347827,-0.7282608695652174,-0.13043478260869565,-0.9456521739130435,-0.15217391304347827,-0.6847826086956522,-0.15217391304347827,-0.5217391304347826,0.03260869565217391,-0.6847826086956522,0.043478260869565216,-0.8913043478260869,0.0,-0.6304347826086957,-0.010869565217391304,-0.4673913043478261,0.22826086956521738,-0.5978260869565217,0.21739130434782608,-0.782608695652174,0.15217391304347827,-0.6086956521739131,0.11956521739130435,-0.4782608695652174
0,0.0,0.0,-0.3191489361702128,-0.19148936170212766,-0.5106382978723404,-0.48936170212765956,-0.5531914893617021,-0.7872340425531915,-0.5531914893617021,-1.0,-0.3829787234042553,-0.723404255319149,-0.3617021276595745,-0.925531914893617,-0.32978723404255317,-0.6914893617021277,-0.30851063829787234,-0.574468085106383,-0.19148936170212766,-0.723404255319149,-0.1702127659574468,-0.9574468085106383,-0.1702127659574468,-0.6702127659574468,-0.18085106382978725,-0.5531914893617021,-0.02127659574468085,-0.6808510638297872,0.02127659574468085,-0.8829787234042553,-0.010638297872340425,-0.6170212765957447,-0.031914893617021274,-0.5,0.1595744680851064,-0.6170212765957447,0.1702127659574468,-0.776595744680851,0.1276595744680851,-0.5957446808510638,0.10638297872340426,-0.5
0,0.0,0.0,-0.2808988764044944,-0.0898876404494382,-0.47191011235955055,-0.42696629213483145,-0.48314606741573035,-0.7640449438202247,-0.4606741573033708,-1.0,-0.3258426966292135,-0.7303370786516854,-0.23595505617977527,-0.8876404494382022,-0.21348314606741572,-0.6292134831460674,-0.21348314606741572,-0.4943820224719101,-0.11235955056179775,-0.7078651685393258,-0.033707865168539325,-0.9213483146067416,-0.056179775280898875,-0.6067415730337079,-0.0898876404494382,-0.4943820224719101,0.07865168539325842,-0.6404494382022472,0.16853932584269662,-0.8314606741573034,0.11235955056179775,-0.5393258426966292,0.06741573033707865,-0.42696629213483145,0.2808988764044944,-0.550561797752809,0.3258426966292135,-0.6853932584269663,0.25842696629213485,-0.48314606741573035,0.20224719101123595,-0.39325842696629215
0,0.0,0.0,-0.2871287128712871,-0.16831683168316833,-0.45544554455445546,-0.48514851485148514,-0.44554455445544555,-0.7821782178217822,-0.42574257425742573,-1.0,-0.31683168316831684,-0.7128712871287128,-0.26732673267326734,-0.8910891089108911,-0.26732673267326734,-0.6633663366336634,-0.26732673267326734,-0.5544554455445545,-0.1188118811881188,-0.7029702970297029,-0.0891089108910891,-0.9108910891089109,-0.1188118811881188,-0.6336633663366337,-0.12871287128712872,-0.5445544554455446,0.04950495049504951,-0.6534653465346535,0.09900990099009901,-0.8316831683168316,0.039603960396039604,-0.5742574257425742,0.019801980198019802,-0.4752475247524752,0.22772277227722773,-0.5742574257425742,0.24752475247524752,-0.7227722772277227,0.1782178217821782,-0.5445544554455446,0.1485148514851485,-0.46534653465346537
0,0.0,0.0,-0.27,-0.16,-0.43,-0.48,-0.45,-0.78,-0.43,-1.0,-0.31,-0.7,-0.29,-0.91,-0.3,-0.67,-0.28,-0.54,-0.12,-0.7,-0.11,-0.94,-0.15,-0.66,-0.13,-0.54,0.07,-0.65,0.08,-0.87,0.02,-0.61,0.02,-0.49,0.25,-0.58,0.24,-0.76,0.17,-0.59,0.16,-0.49
0,0.0,0.0,-0.2755102040816326,-0.14285714285714285,-0.45918367346938777,-0.45918367346938777,-0.4897959183673469,-0.7653061224489796,-0.46938775510204084,-1.0,-0.336734693877551,-0.7142857142857143,-0.32653061224489793,-0.9081632653061225,-0.3163265306122449,-0.673469387755102,-0.29591836734693877,-0.5510204081632653,-0.14285714285714285,-0.7142857142857143,-0.1326530612244898,-0.9285714285714286,-0.16326530612244897,-0.6530612244897959,-0.14285714285714285,-0.5510204081632653,0.061224489795918366,-0.6632653061224489,0.07142857142857142,-0.8469387755102041,0.01020408163265306,-0.5816326530612245,0.01020408163265306,-0.46938775510204084,0.25510204081632654,-0.5816326530612245,0.24489795918367346,-0.7346938775510204,0.1836734693877551,-0.5612244897959183,0.16326530612244897,-0.46938775510204084
0,0.0,0.0,-0.3157894736842105,-0.15789473684210525,-0.43609022556390975,-0.5037593984962406,-0.40601503759398494,-0.7969924812030075,-0.39097744360902253,-1.0,-0.3007518796992481,-0.6917293233082706,-0.2631578947368421,-0.8571428571428571,-0.2781954887218045,-0.6240601503759399,-0.2631578947368421,-0.48872180451127817,-0.10526315789473684,-0.6766917293233082,-0.07518796992481203,-0.8796992481203008,-0.12030075187969924,-0.6090225563909775,-0.11278195488721804,-0.47368421052631576,0.08270676691729323,-0.631578947368421,0.11278195488721804,-0.8120300751879699,0.03759398496240601,-0.5639097744360902,0.03007518796992481,-0.42857142857142855,0.2631578947368421,-0.5488721804511278,0.2781954887218045,-0.7142857142857143,0.20300751879699247,-0.5413533834586466,0.18796992481203006,-0.42105263157894735
0,0.0,0.0,-0.35384615384615387,-0.12307692307692308,-0.49230769230769234,-0.46923076923076923,-0.46153846153846156,-0.7846153846153846,-0.4461538461538462,-1.0,-0.33076923076923076,-0.7153846153846154,-0.2846153846153846,-0.8538461538461538,-0.3076923076923077,-0.6846153846153846,-0.3153846153846154,-0.5461538461538461,-0.12307692307692308,-0.7153846153846154,-0.08461538461538462,-0.8769230769230769,-0.11538461538461539,-0.676923076923077,-0.13076923076923078,-0.5307692307692308,0.06153846153846154,-0.6615384615384615,0.09230769230769231,-0.8076923076923077,0.05384615384615385,-0.6230769230769231,0.038461538461538464,-0.4846153846153846,0.24615384615384617,-0.5769230769230769,0.27692307692307694,-0.7,0.23846153846153847,-0.5538461538461539,0.2153846153846154,-0.43846153846153846
0,0.0,0.0,-0.30434782608695654,-0.12318840579710146,-0.4782608695652174,-0.45652173913043476,-0.4782608695652174,-0.7753623188405797,-0.4420289855072464,-1.0,-0.3115942028985507,-0.6739130434782609,-0.2898550724637681,-0.8768115942028986,-0.3188405797101449,-0.6594202898550725,-0.30434782608695654,-0.5072463768115942,-0.11594202898550725,-0.6666666666666666,-0.11594202898550725,-0.9057971014492754,-0.15942028985507245,-0.644927536231884,-0.14492753623188406,-0.4855072463768116,0.06521739130434782,-0.6231884057971014,0.07246376811594203,-0.8333333333333334,0.0,-0.5797101449275363,0.007246376811594203,-0.42028985507246375,0.2536231884057971,-0.5507246376811594,0.2463768115942029,-0.7318840579710145,0.17391304347826086,-0.5579710144927537,0.16666666666666666,-0.427536231884058
0,0.0,0.0,-0.32867132867132864,-0.14685314685314685,-0.4755244755244755,-0.4755244755244755,-0.45454545454545453,-0.7832167832167832,-0.4195804195804196,-1.0,-0.3146853146853147,-0.6783216783216783,-0.2727272727272727,-0.8671328671328671,-0.3076923076923077,-0.6503496503496503,-0.3076923076923077,-0.5034965034965035,-0.11888111888111888,-0.6713286713286714,-0.09090909090909091,-0.8881118881118881,-0.14685314685314685,-0.6433566433566433,-0.13986013986013987,-0.48951048951048953,0.055944055944055944,-0.6223776223776224,0.08391608391608392,-0.8181818181818182,0.02097902097902098,-0.5874125874125874,0.02097902097902098,-0.43356643356643354,0.23776223776223776,-0.5454545454545454,0.2517482517482518,-0.7202797202797203,0.20279720279720279,-0.5594405594405595,0.1958041958041958,-0.43356643356643354
